          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    3) (   1,    0) (   1,    2) (   1,    0) (   1,    0)
          (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   0,    0) (   1,    1) (   1,    3) (   1,    2) (   1,    0)
          (   0,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   0,    2) (   0,    0)
          (   1,    2) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   0,    0) (   1,    0) (   1,    1) (   1,    0)
          (   1,    2) (   1,    2) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    2) (   1,    1)
          (   1,    2) (   1,    1) (   1,    1) (   1,    2) (   1,    2) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    0)
          (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    3) (   1,    2) (   1,    4) (   1,    0)
          (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    3) (   1,    2) (   1,    0) (   1,    3) (   1,    0) (   1,    2)
          (   1,    4) (   1,    4) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    1)
          (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    2) (   1,    2) (   1,    1) (   1,    2)
          (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    3) (   1,    0) (   1,    1)
          (   1,    0) (   1,    0) (   1,    0) (   1,    3) (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    2)
          (   1,    0) (   1,    0) (   1,    4) (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    2) (   1,    0) (   1,    1)
          (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    1) (   1,    2) (   1,    3) (   1,    1)
          (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    3)
          (   1,    1) (   1,    1) (   1,    2) (   1,    2) (   1,    2) (   1,    3) (   1,    2) (   1,    1) (   1,    0) (   1,    0)
          (   1,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    2)
          (   1,    3) (   1,    2) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    3) (   1,    0)
          (   1,    0) (   1,    2) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    1)
          (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    2)
          (   1,    0) (   1,    3) (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    0)
          (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    3) (   1,    0) (   1,    1)
          (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    1)
          (   1,    0) (   1,    0) (   1,    1) (   1,    4) (   1,    2) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    1)
         
node   1 sent_total    470  recv_total    497

node   2  (   1,    0) (   0,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    0)
          (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0)
          (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    2) (   1,    1) (   1,    2) (   1,    1) (   1,    1)
          (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0)
          (   1,    3) (   1,    1) (   1,    0) (   1,    3) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    2)
          (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    0)
          (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   0,    0) (   1,    1) (   1,    2) (   1,    0)
          (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    3) (   0,    1) (   1,    0) (   1,    3) (   1,    0) (   1,    2)
          (   0,    2) (   1,    2) (   1,    0) (   1,    1) (   1,    3) (   0,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    1)
          (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    3) (   0,    3) (   1,    2) (   1,    0)
          (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    2) (   1,    3) (   1,    1) (   1,    0) (   1,    0) (   1,    2)
          (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1)
          (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   0,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    2) (   1,    1)
          (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0)
          (   1,    1) (   0,    0) (   1,    1) (   1,    0) (   1,    3) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    0)
          (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   0,    1) (   1,    0) (   1,    0) (   1,    3) (   1,    0) (   1,    0)
          (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0)
          (   1,    0) (   1,    1) (   1,    3) (   1,    1) (   1,    1) (   0,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0)
          (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    1)
          (   1,    4) (   1,    0) (   1,    2) (   1,    1) (   0,    3) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    0)
          (   1,    1) (   1,    1) (   0,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    0) (   0,    0) (   1,    0) (   1,    0) (   1,    1) (   0,    2) (   1,    1) (   1,    0) (   1,    0)
          (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   0,    0) (   0,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0)
          (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    2) (   1,    0) (   1,    1) (   1,    2)
          (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   0,    0) (   1,    0) (   1,    0) (   1,    0)
          (   1,    0) (   1,    2) (   1,    0) (   1,    2) (   0,    2) (   1,    0) (   1,    1) (   0,    2) (   1,    0) (   1,    1)
          (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    0)
          (   1,    0) (   1,    3) (   1,    1) (   0,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    4)
          (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   0,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    2) (   0,    0)
          (   1,    1) (   1,    0) (   1,    3) (   1,    1) (   1,    0) (   0,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    0)
          (   1,    1) (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    0)
          (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    0)
          (   1,    3) (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    1)
          (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    2)
          (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    3) (   1,    0) (   1,    0) (   1,    1)
          (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    3) (   1,    1) (   1,    2) (   1,    0)
          (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    1)
          (   1,    0) (   1,    3) (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    2)
          (   1,    5) (   1,    1) (   1,    2) (   1,    3) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    0)
          (   1,    0) (   1,    4) (   1,    0) (   1,    0) (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    1)
          (   1,    1) (   1,    1) (   1,    3) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    2) (   1,    1)
          (   1,    1) (   1,    3) (   1,    2) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    3) (   1,    1) (   1,    1)
          (   1,    1) (   1,    3) (   1,    1) (   1,    1) (   1,    2) (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    1)
          (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    1)
          (   1,    2) (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    3) (   1,    2) (   1,    3) (   1,    2) (   1,    0)
          (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    3) (   1,    1) (   1,    0)
          (   1,    1) (   1,    2) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    0)
          (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    2)
          (   1,    0) (   1,    3) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    1)
          (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    1)
         
node   2 sent_total    477  recv_total    459

node   3  (   1,    0) (   0,    0) (   1,    2) (   1,    0) (   1,    2) (   1,    0) (   1,    2) (   1,    0) (   1,    2) (   1,    0)
          (   1,    0) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1)
          (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    0)
          (   1,    0) (   1,    3) (   1,    0) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    2) (   1,    1) (   1,    2)
          (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    1)
          (   1,    1) (   1,    0) (   0,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    0)
          (   1,    2) (   0,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   0,    1)
          (   0,    1) (   0,    2) (   1,    1) (   1,    2) (   1,    2) (   0,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0)
          (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    2) (   1,    0) (   0,    1) (   1,    0) (   1,    0) (   1,    0)
          (   1,    0) (   1,    1) (   0,    1) (   1,    2) (   1,    1) (   0,    3) (   1,    0) (   1,    1) (   1,    0) (   1,    2)
          (   1,    2) (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    0)
          (   1,    0) (   1,    0) (   1,    2) (   0,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    0)
          (   1,    0) (   1,    0) (   1,    2) (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   0,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    2) (   1,    0) (   1,    2)
          (   1,    2) (   1,    1) (   1,    0) (   1,    4) (   1,    2) (   1,    2) (   1,    0) (   1,    2) (   1,    2) (   1,    1)
          (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    2) (   0,    2)
          (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    1)
          (   1,    2) (   1,    3) (   1,    2) (   1,    0) (   1,    0) (   0,    1) (   1,    0) (   0,    0) (   1,    1) (   1,    1)
          (   0,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    0)
          (   1,    1) (   1,    1) (   1,    1) (   1,    4) (   1,    2) (   1,    0) (   1,    0) (   0,    0) (   1,    3) (   0,    1)
          (   0,    0) (   0,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   0,    0) (   1,    0) (   1,    0) (   1,    0)
          (   1,    0) (   1,    2) (   1,    3) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   0,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    1) (   0,    1) (   1,    0) (   1,    2)
          (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0)
          (   1,    1) (   1,    2) (   1,    0) (   1,    2) (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    3) (   1,    0)
          (   1,    0) (   0,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   0,    1) (   1,    0)
          (   1,    0) (   0,    0) (   1,    1) (   1,    3) (   1,    0) (   1,    1) (   1,    3) (   1,    0) (   1,    3) (   1,    0)
          (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0)
          (   1,    0) (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    2) (   1,    2) (   1,    1) (   0,    1) (   1,    2)
          (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    3) (   1,    2) (   1,    2) (   1,    0) (   0,    1) (   1,    1)
          (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   1,    2) (   1,    3) (   1,    1) (   1,    0) (   1,    1)
          (   1,    2) (   1,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    2)
          (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    3) (   1,    0) (   1,    0) (   1,    0) (   1,    0)
          (   1,    0) (   1,    3) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    2) (   1,    0)
          (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    3) (   1,    2)
          (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    0)
          (   1,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    2) (   1,    2) (   1,    2) (   1,    1)
          (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    0)
          (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1)
          (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    3) (   1,    1)
          (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    0)
          (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    3) (   1,    2) (   1,    0) (   1,    0)
          (   1,    1) (   1,    1) (   1,    0) (   1,    3) (   1,    1) (   1,    1) (   1,    3) (   1,    2) (   1,    2) (   1,    3)
          (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    2) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    4) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1)
          (   1,    0) (   1,    0) (   1,    1) (   1,    3) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    2) (   1,    2)
          (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    4) (   1,    0) (   1,    3) (   1,    0) (   1,    2) (   1,    2) (   1,    2) (   1,    0)
          (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    1) (   1,    3) (   1,    0) (   1,    0) (   1,    1) (   1,    0)
          (   1,    2) (   1,    1) (   1,    1) (   1,    3) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    0)
         
node   3 sent_total    472  recv_total    468

node   4  (   1,    0) (   0,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    1)
          (   1,    1) (   1,    0) (   1,    2) (   1,    2) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    3) (   1,    1)
          (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    5)
          (   1,    0) (   1,    0) (   1,    0) (   1,    3) (   1,    1) (   1,    1) (   1,    1) (   1,    3) (   1,    1) (   1,    0)
          (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    1)
          (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   0,    2)
          (   1,    1) (   1,    0) (   1,    1) (   1,    4) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    2)
          (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    3) (   1,    1)
          (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0)
          (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    2) (   1,    0)
          (   1,    0) (   1,    0) (   1,    1) (   0,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    2) (   0,    0)
          (   1,    1) (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    2) (   0,    0) (   1,    1) (   1,    1)
          (   1,    0) (   1,    3) (   1,    0) (   1,    0) (   0,    3) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   0,    2)
          (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    0) (   1,    3) (   0,    1) (   1,    0) (   1,    1) (   1,    0)
          (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    2)
          (   1,    4) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    2)
          (   0,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   0,    2) (   1,    4) (   1,    0) (   1,    1) (   1,    2)
          (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   0,    0) (   1,    2)
          (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   0,    2) (   1,    2) (   1,    0) (   1,    1) (   0,    3) (   1,    1)
          (   1,    0) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   1,    1)
          (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    1)
          (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   0,    2) (   1,    2) (   1,    0) (   1,    0) (   1,    2) (   1,    1)
          (   1,    1) (   0,    0) (   1,    0) (   1,    3) (   0,    1) (   1,    1) (   1,    2) (   1,    3) (   1,    1) (   1,    0)
          (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    0) (   0,    2) (   1,    2) (   1,    0) (   1,    2) (   1,    0)
          (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    4) (   1,    0) (   1,    3) (   1,    1)
          (   1,    2) (   0,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    0)
          (   1,    0) (   1,    1) (   1,    3) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    1)
          (   1,    2) (   0,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    3) (   1,    0) (   1,    0) (   1,    1) (   1,    0)
          (   1,    1) (   1,    0) (   0,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    2)
          (   0,    1) (   0,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    2) (   1,    2) (   1,    0) (   1,    1) (   1,    1)
          (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    1) (   1,    2)
          (   1,    3) (   1,    0) (   1,    2) (   1,    2) (   1,    1) (   1,    0) (   1,    2) (   1,    2) (   1,    1) (   1,    2)
          (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    0) (   1,    0) (   1,    0) (   1,    1) (   1,    0) (   1,    1)
          (   1,    0) (   1,    2) (   1,    1) (   1,    2) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    3) (   1,    2)
          (   1,    1) (   1,    2) (   1,    0) (   1,    0) (   1,    2) (   1,    1) (   1,    2) (   1,    0) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    2) (   1,    4)
          (   1,    2) (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    0) (   1,    1) (   1,    1)
          (   1,    2) (   1,    2) (   1,    0) (   1,    3) (   1,    1) (   1,    1) (   1,    0) (   1,    2) (   1,    2) (   1,    2)
          (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    3) (   1,    1) (   1,    1) (   1,    3) (   1,    1) (   1,    1)
          (   1,    2) (   1,    0) (   1,    1) (   1,    0) (   1,    1) (   1,    0) (   1,    0) (   1,    0) (   1,    0) (   1,    1)
          (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    2) (   1,    2)
          (   1,    1) (   1,    1) (   1,    1) (   1,    0) (   1,    1) (   1,    2) (   1,    1) (   1,    1) (   1,    3) (   1,    1)
          (   1,    0) (   1,    1) (   1,    0) (   1,    2) (   1,    1) (   1,    0) (   1,    0) (   1,    2) (   1,    0) (   1,    0)
